# Core Django
Django>=5.0,<5.1
djangorestframework>=3.14,<4.0

# Multi-tenancy
django-tenants>=3.5,<4.0

# Database
psycopg2-binary>=2.9,<3.0

# Security & Encryption
django-encrypted-model-fields>=0.6,<1.0
cryptography>=41.0,<42.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0
django-otp>=1.3,<2.0
qrcode>=7.4,<8.0

# Audit Logging
django-auditlog>=2.3,<3.0

# Testing
pytest>=7.4,<8.0
pytest-django>=4.5,<5.0
pytest-cov>=4.1,<5.0
factory-boy>=3.3,<4.0
faker>=19.0,<20.0

# Code Quality
black>=23.7,<24.0
flake8>=6.1,<7.0
isort>=5.12,<6.0

# Development
django-extensions>=3.2,<4.0
ipython>=8.14,<9.0
django-debug-toolbar>=4.2,<5.0

# CORS (for React frontend)
django-cors-headers>=4.2,<5.0

# Environment variables
python-decouple>=3.8,<4.0
